product_id,user_id,companion_type,nationality,stay_days,pros,cons,review_text,
OWN_001,U001,家庭,台灣,1,老闆的熱情，細心介紹，服務周到且熱情,無提及,很慶幸旅程中選擇了這間民宿。除了空間設計溫暖舒適外，老闆的熱情更是這趟旅行最美的風景。謝謝老闆細心的照顧與分享，讓我們在陌生的城市感受到家一般的溫暖。如果你在找一間有靈魂、有溫度的住宿，這裡就是標準答案。 房間寬度與舒適度都在水準之上，環境安靜優雅。民宿老闆非常有溫度，服務周到且熱情，各個細節都照顧到了。想找高 CP 值且住得舒心的地方，選這裡準沒錯！,
OWN_001,U002,家庭,台灣,1,非常棒的性價比、服務環境都好,無提及,毫無猶豫的給石璞會館5顆🌟，從外觀就讓人吸睛，內部設計也非常有特色，整潔、提供的飲料、零食也都很足夠，更要值得一提民宿大哥非常貼心、熱心的服務，非常推薦2～5人的金門遊在此歇腳，真的能讓旅程更快樂，一層一間的環境也能好好休息，不會被打擾，非常好休息！,
OWN_001,U003,家庭,台灣,1,地點棒、詳細介紹、招待貢糖,無提及,地點就在金城的蛋黃區，晚上附近不少景點可以步行到達. 今次入住時恰好只有我們一組客人，等於是全棟讓我們使用😀.民宿host非常的親切且熱情，除了詳細的介紹附近好吃好玩的東西之外，還提供好多貢糖，值得推薦！！,
OWN_001,U004,家庭,香港,1,房間乾淨、交通方便、附近有百年油條與總兵署,無提及,位於景點總兵府旁，又就近金城車站，交通方便，附近食店選擇多。旺中帶靜。裝修精緻，一層樓有兩間客房，剛好另一間房未有租客，可獨享地下的大廳。有冷暖氣，冷熱水機，Wifi，雪櫃，沖茶茶具。房間亦有牙膏牙刷拖鞋毛巾等用品供應。,
OWN_001,U005,單人旅遊,台灣,1,老闆娘超熱情、房間乾淨、床很好睡、地點黃金、CP值高,無提及,老闆娘超熱情、房間乾淨、床很好睡、地點黃金、CP值高 無提及,
OWN_001,U006,單人旅遊,台灣,1,老闆娘好聊、房間乾淨、熱水舒服、有WiFi,無提及,老闆娘好聊、房間乾淨、熱水舒服、有WiFi 無提及,
OWN_001,U007,家庭,台灣,2,四人房大又新、地點極佳、近車站、提供試吃、價格便宜、CP值高、房間寬敞、冷氣強、網路電視、景點走路可達、門禁安全,無提及,四人房大又新、地點極佳、近車站、提供試吃、價格便宜、CP值高、房間寬敞、冷氣強、網路電視、景點走路可達、門禁安全 無提及,
OWN_001,U008,家庭,台灣,3,經常入住、乾淨衛生、老闆熱情、免費冰棒、願意幫扛行李、交通方便,無提及,經常入住、乾淨衛生、老闆熱情、免費冰棒、願意幫扛行李、交通方便 無提及,
OWN_001,U009,家庭,台灣,3,地理位置無敵、適合背包客、週邊美食多、提供免費小點心、茶包無限、房間乾淨、退房有紀念品、可接送機場、CP值高,無提及,地理位置無敵、適合背包客、週邊美食多、提供免費小點心、茶包無限、房間乾淨、退房有紀念品、可接送機場、CP值高 隔音較差,
OWN_001,U010,單人旅遊,台灣,1,老闆娘熱情、提供點心、水果、房間乾淨、免費升等、位置極佳,無提及,老闆娘熱情、提供點心、水果、房間乾淨、免費升等、位置極佳 無提及,
OWN_001,U011,家庭,台灣,3,老闆與老闆娘親切、床好睡、浴室乾淨、熱情到開車接送機場、服務比五星級飯店還好,無提及,老闆與老闆娘親切、床好睡、浴室乾淨、熱情到開車接送機場、服務比五星級飯店還好 無提及,
OWN_001,U012,家庭,台灣,4,地點很好、靠近老街、老闆娘升級房型、提供貢糖水果、整體舒適、願意再次入住,無提及,地點很好、靠近老街、老闆娘升級房型、提供貢糖水果、整體舒適、願意再次入住 無提及,
OWN_001,U013,朋友,台灣,1,老闆熱心、協助安排行程、教導交通、地點優越、名產多、房間整潔乾淨、提供貢糖水茶包、離開時載到機場、送風獅爺、超高服務品質,無提及,老闆熱心、協助安排行程、教導交通、地點優越、名產多、房間整潔乾淨、提供貢糖水茶包、離開時載到機場、送風獅爺、超高服務品質 無提及,
OWN_001,U014,家庭,台灣,2,地點近車站、適合無交通旅客、老闆親切、房間乾淨舒適、床好睡、熱水足、一樓有免費冰棒水果小點心,無提及,地點近車站、適合無交通旅客、老闆親切、房間乾淨舒適、床好睡、熱水足、一樓有免費冰棒水果小點心 無提及,
OWN_001,U100,家庭,中國,1,服務超好房間很乾淨,無,服務超好房間很乾淨 無,
COMP_001,U001,單人旅遊,台灣,3,高CP值、舒適,無,高CP值與舒適的旅店,
COMP_001,U002,家庭,台灣,2,乾淨、近模範街,無,乾淨，靠近模範街,
COMP_001,U003,商務旅客,台灣,1,地點熱鬧、近古蹟老街,無,位於熱鬧的區域，晚上徒步也可以去到很多古蹟及老街~,
COMP_001,U004,家庭,台灣,2,櫃台親切有禮、地點方便、近老街港口與景點、附近美食多、房間乾淨舒服,無,"1.櫃台小姐年輕漂亮,親切有禮貌 2.住宿地點方便,離老街很近,港口很近,到小金門,金西各景點都很近,附近很多吃的 3.房間乾淨舒服",
COMP_001,U005,團體,台灣,2,地理位置好,無,住宿地理位置好,
COMP_001,U006,雙人同行,台灣,1,經反應後願意換房處理,房型與訂單不符、房間太小、行李難放、窗外是牆、住宿體驗差,到飯店給的房跟訂單上的房不同 訂的是18m2 給的是14m2 房間超小、行李根本無法放、 窗戶外是牆壁！ 感覺被耍！ 經過反應才換房給我們 不推薦這飯店,
COMP_001,U007,雙人同行,台灣,4,房間乾淨,無,房間很乾淨,
COMP_001,U008,商務旅客,台灣,1,地點不錯、服務親切、房間整潔、採光好,無,地點很不錯，服務人員親切，房間整潔採光好,
COMP_001,U009,雙人同行,台灣,2,交通方便、乾淨、CP值高,無,交通方便，乾淨，cp值高,
COMP_001,U010,雙人同行,台灣,1,櫃台與餐廳人員親切、早餐豐盛、房間乾淨舒適、地點市中心方便,無,櫃檯接待及餐廳人員都非常親切，早餐豐盛，房間乾淨舒適，地點位在巿中心非常方便。,
COMP_001,U011,商務旅客,台灣,1,服務親切、整體乾淨,無,服務親切，整體乾淨,
COMP_001,U012,商務旅客,台灣,1,內裝不老舊、房間空間合適、床乾淨舒服、遮光窗簾、浴室佳、乾濕分離、早餐不錯,抽風聲較大,內裝不會太老舊 單人房空間合適 床很乾淨舒服 有遮光窗簾 浴室也很棒 有乾濕分離 開燈就有抽風 比較大聲一點 可以接受 附的早餐以商旅來說不錯 品項數量還可以 好吃,
COMP_001,U013,商務旅客,台灣,1,員工友善、鄰近美食,無,員工友善 鄰近美食,
COMP_001,U014,雙人同行,台灣,3,房間乾淨整潔,無,房間乾淨整潔,
COMP_001,U015,單人旅遊,台灣,1,位置好、乾淨,無,位置好，乾淨,
COMP_002,U016,團體旅遊,台灣,1,房間舒服、公共空間舒適、員工很好、協助搬行李、事後有補償早餐,熱水器故障、只能洗溫水澡,房間很舒服 公共空間也很舒適！ 員工人超好！還幫忙搬超重的行李上樓！ 可惜一點的是入住當天晚上有出現一點事故導致熱水器出問題，只能洗溫水澡，但員工隔天有買早餐作為補償,
COMP_002,U017,雙人同行,台灣,2,住宿環境乾淨、舒適、設施完善,無,這裡的住宿環境非常乾淨，讓人感到舒適，設施也很完善，無論是休息還是娛樂都能滿足需求。,
COMP_002,U018,雙人同行,台灣,1,乾淨、安靜、離市區不遠、服務態度好,無,乾淨 安靜 離市區不遠 服務態度好,
COMP_002,U019,團體旅遊,台灣,1,乾淨、安靜、服務態度好,無,乾淨 安靜 服務態度好,
COMP_002,U020,團體旅遊,台灣,7,整體很好,無,非常好,
COMP_002,U021,雙人同行,台灣,2,客房寬敞舒適、衛浴不錯、熱水穩定、水壓好、公用環境乾淨舒適,無,客房寬敞舒適，衛浴設備也不錯，熱水穩定水壓也不錯，公用環境也很乾淨舒適，很推薦，下次還有機會去金門玩還會想著住,
COMP_002,U022,雙人同行,台灣,3,環境清潔乾淨,無,環境清潔很乾淨,
COMP_002,U023,團體旅遊,台灣,1,房間與公共區域乾淨、提供咖啡機與零食、水壓強、住宿舒服,無,很棒的住宿體驗，房間跟公共區域都很乾淨，還提供咖啡機跟零食，房間內的水柱很強很舒服，值得推薦,
COMP_002,U024,團體旅遊,台灣,2,反應後員工立即處理、水壓足夠,設備壞掉、沒有熱水、冬天洗冷水澡,住宿期間洗澡剛好遇到設備壞掉，沒有熱水，適逢1月較冷，只能用冷水澡洗。反應員工立即馬上處理，不然水壓是非常足夠的。,
COMP_002,U025,家庭,台灣,2,老闆很nice、遺落玩偶幫忙清潔保留、貼心,無,老闆人很NICE，小孩玩偶不小心落下，店家還很貼心的清潔跟保留，真的很貼心推推,
COMP_002,U026,雙人同行,台灣,2,房間舒適、主人和藹親切,無,房間舒適，民宿主人和藹親切,
COMP_002,U027,雙人同行,台灣,2,地理位置好、整潔、乾淨舒適,無,地理位置非常好，整潔乾淨舒適,
COMP_002,U028,雙人同行,台灣,1,房間乾淨舒適、電子鎖方便、Line客服回應快,無,短住一天，房間乾淨舒適。進出電子鎖方便，有問題line客服聯繫快速。,
COMP_002,U029,雙人同行,台灣,2,交通方便、近機場與金城、大廳溫馨可愛、提供咖啡機與免費點心,無,交通方便：距離機場騎機車8分鐘，離金城最熱鬧的地方一樣也只需8分鐘。 住宿環境：1樓大廳擺設溫馨可愛，還有咖啡機、小點心可以免費使用,
COMP_002,U030,雙人同行,台灣,1,整體舒適、環境乾淨,無,整體舒適環境乾淨 會大力推薦給朋友的那種,
COMP_002,U031,團體旅遊,中國,1,環境比照片更好、乾淨整潔、溫馨舒適、公共區零食茶水可自由使用、裝飾用心、近中心與7-11,無,很不錯，民宿環境和照片中一樣，甚至比照片更好看；乾淨整潔溫馨舒適；公共區咖啡茶水零食可以隨便吃；每個裝飾都能看出老闆的用心；距離中心很近，走路5分鐘就到7-11。非常滿意，下次還會來。,
COMP_003,U032,雙人同行,台灣,2,環境比照片更好、乾淨整潔、溫馨舒適、公共區零食茶水可自由使用、裝飾用心、近中心與7-11,空間規劃好、安靜、近景點、整體乾淨、願意再入住,房間跟民宿整個空間規劃就是棒！ 不怕吵到他人也很安靜 走出去一下就到附近的景點 真的是早起的好選擇 唯一不足就是廁所浴室濕氣好重，洗完澡，水從上方滴下，地板一直不會乾 房間看得到的地方都還算乾淨，但彎腰到沙發下看，真的需要清潔 下次來墨客會想再入住！,
COMP_003,U033,雙人同行,台灣,2,浴室濕氣重、洗後地板不乾、沙發下清潔不足,一層一戶隱私好、房間寬敞明亮、整體乾淨舒適、提供早餐、浴缸與陽台、近景點、交通方便、熱水穩定、水量足、可自取瓶裝水、小冰箱實用,這間民宿是透天式設計，一層就是一戶，隱私性很好。房間非常寬敞明亮，整體環境乾淨舒適。民宿有提供早餐，還有浴缸和陽台，可以放鬆休息。位置離主要景點很近，交通方便。蓮蓬頭水量充足，熱水也很穩定，洗澡很舒服。瓶裝水若不夠，還能在一樓自取十分貼心；房內小冰箱甚至有冷凍庫，非常實用。唯一的小缺點是沒有電梯，搬行李會稍微不便，不過影響不大，下次再來金門還是會選擇墨客,
COMP_003,U034,家庭,台灣,1,地理位置好、近老街市場餐廳、附近可停車、房間乾淨舒適、有小佈置、公共空間零食茶包可用、附早餐、可提供寶寶浴盆,無,地理位置很好，離金城老街、市場、幾間有名的餐廳都很近！ 租車附近有停車場 房間乾淨舒適，還有小佈置 公共空間有很多零食跟茶包可以使用 早上還有附早餐，都是金門特色早餐可以選擇 帶寶寶還提供浴盆！ 非常推薦住宿~~,
COMP_003,U035,團體旅遊,台灣,2,位置超棒、近老街租車燒餅與停車場、大廳茶包咖啡貢糖免費、房間寬敞明亮、有陽台、附早餐可選、節省排隊時間、一層一戶不干擾、有電梯,無,距離老街只有300公尺，距離冠城租車只有200公尺，距離金一燒餅只有20公尺，馬路對面就有大型停車場，位置超棒 大廳有各種茶包、咖啡包還有貢糖都是免費供應 房間寬敞明亮，有小桌子跟兩張椅子可以吃東西。還有陽台，一樣備有桌子椅子 供應早餐，可選廣東粥、蚵仔麵線、燒餅等等，替我們省下外出排隊的時間，吃飽再出門 一層一戶不會有干擾，還有電梯，方便帶大行李箱的住客 這次算是探路，下次來還要住這裡，而且要多邀一些親友同住同遊,
COMP_003,U036,雙人同行,台灣,2,位置超棒、近老街租車燒餅與停車場、大廳茶包咖啡貢糖免費、房間寬敞明亮、有陽台、附早餐可選、節省排隊時間、一層一戶不干擾、有電梯,浴缸水較小、汽車停車較不方便,民宿內裝潢新穎，風格非常棒！ 浴室內部有浴缸，但水比較小一點，可能要等比較久一點。 房內非常乾淨，老闆也很親切！早餐選擇多樣，每個都很好吃 附近可能沒那麼好停汽車，但機車可以直接放在門口！ 民宿內部有很多小零食可以吃，也有一些文創產品可以購買～ 本次入住整體感覺不錯，雖然冷氣有點結霜，但老闆很迅速處理,
COMP_003,U037,雙人同行,台灣,2,裝潢新穎風格棒、房內乾淨、老闆親切、早餐多樣好吃、有零食與文創商品、冷氣問題處理迅速,洗澡冷熱水不易調整,地點位在金城市區，非常方便，附近也有租車的點。 房間非常有設計感，整體乾淨舒適，床很好睡，惟洗澡冷熱水調整適中不易。 早餐好吃，有menu可以選，都是具有金門特色餐點。 小幫手貼心，遇到下大雨貼心的幫我們把安全帽收進來。,
COMP_003,U038,雙人同行,台灣,4,地點市區方便、附近可租車、房間有設計感、乾淨舒適、床好睡、早餐好吃且具特色、小幫手貼心,無,從訂房開始老闆就主動聯繫(LINE)，並提供清楚的入住資訊，可以安排接送機，民宿在金城熱鬧區域周圍，環境安靜，但出去覓食又很方便(一些熱門小吃步行10分鐘以內都可以到)，雙人床很大，兩大一小一起睡非常舒適，每天早餐都是老闆親自去採買的在地小吃(有菜單可選)，有賓至如歸之感~ 非常推薦！,
COMP_003,U039,家庭,台灣,1,訂房聯繫清楚、可安排接送機、地點熱鬧但環境安靜、外出覓食方便、雙人床大且舒適、早餐為在地小吃、有賓至如歸感,無,有電梯適合有行李箱的旅行者 老闆對親子友善 幫忙協助處理臨時需要清潔的衣物 非常感謝 準備的早餐是當地有名的美食 還能依照行程的時間安排 讓旅客選擇適合的時間 可以吃到熱騰騰的早餐很舒服 環境舒適乾淨 地理位置也很棒 停車方便 下次會想再訪,
COMP_003,U040,商務旅客,台灣,2,有電梯、適合親子、協助處理衣物、早餐是當地美食且可安排時間、環境舒適乾淨、地理位置好、停車方便,人手不足、櫃檯常沒人需自理,這次為配合金門大學授課選擇鄰近民宿，房間乾淨，有露台，智慧電視，一樓也提供免費咖啡茶水（咖啡豆用的不錯） 這附近走路就有莒光塔、湖和不錯的美味餐廳可以體驗。 店家是個設計師，設計很多周邊小物，適合喜歡文創商品的人。但因人手不足，所以櫃檯常沒人，需自理。,
COMP_003,U041,雙人同行,台灣,2,房間乾淨、有露台、智慧電視、一樓免費咖啡茶水、附近有景點與餐廳、適合喜歡文創商品的人,無,很新的住宿環境 尤其又有大方正浴池 晚上走累了 可以泡腳 淋浴也不會噴濕周遭環境 ㄧ樓ㄧ間房 安靜舒適 床非常大 可以ㄧ直翻身 也有陽台 很棒 地點位於金城 走路即可覓食購物 逛老街 非常方便 這次住宿兩個晚上 是價日 價錢很合理,
COMP_003,U042,雙人同行,台灣,3,住宿環境新、有大浴池、淋浴不噴濕周遭、一樓一房安靜舒適、床大、陽台、地點方便、價格合理,無,無可挑剔 其中最讓我加分的選項是房間內有香氛，每一次開門都覺得很愉快～～～ 另外，在網頁上並無看到浴缸，我們到現場才知道有浴缸，真的又驚又喜！ 還有，早餐選擇多樣，非常好吃,
COMP_003,U043,雙人同行,台灣,2,無可挑剔、房內香氛加分、有浴缸驚喜、早餐選擇多樣好吃,無,新蓋好的民宿，價格很實惠，有電梯、房間又大、 還有陽台、重點是有下沉式浴缸，不論想坐著洗澡或是泡湯的可以～ 老闆娘很親切，另外還有提供機場接送服務及早餐，如果有行程及租車需求老闆娘也能協助 下次如果還有來金門一定是首選,
COMP_003,U044,家庭,台灣,1,新蓋民宿、價格實惠、有電梯、房間大、有陽台、下沉式浴缸、老闆娘親切、提供接送機與早餐、可協助租車,人手不足、櫃檯常沒人需自理,車子停民宿外面 出民宿走左邊 離金城老街很近 走路就可以到 出民宿走右邊 穿過對面停車場走過去 有很大的公園 公園裡什麼都有 很適合小孩 只是廁所的大理石很滑 走路一定要小心 要握好把手,
COMP_003,U045,家庭,台灣,2,近金城老街、附近有大公園適合小孩,無,住宿地點鄰近市區，近老街、近便利商店、晚餐也可至附近解決。 2）民宿老闆娘親切，早餐可以幫買金門當地的餐點。 3）有免費的瓶裝水和金門當地糕餅，可供住宿人員免費取用。 總評：下次至金門旅遊，仍會以墨客好宿為第一選擇。,
COMP_003,U046,家庭,台灣,3,鄰近市區老街便利商店、晚餐方便、老闆娘親切、可幫買在地早餐、免費瓶裝水與糕餅、願意再住,無,老闆娘人很客氣，入住當天會打電話詢問check in 時間。早餐有菜單可點選，是老闆娘去附近有名的店家購買當地特色的早餐。房間整潔乾淨、1樓有放置小點心及瓶裝水免費取用，需要叫車可以跟老闆娘說，會幫你預約。老闆娘對小孩很友善，小孩很喜歡，還可以寄未來明信片。,
COMP_003,U047,雙人同行,台灣,1,老闆娘客氣、會確認入住時間、早餐可選且為在地特色、房間整潔乾淨、免費小點心與瓶裝水、可協助叫車,無,墨客的每一個細節都是超乎預期的好；抵達後的第一個好就是地點好，接著入住手續時的接待好，進了房間後的設施好，連住三天的我們覺得這間民宿滿足了我們對住宿的一切需求。 總之，就是好 他們只有3間房，我可是提前2個月訂的哦。下次去金門我還會再訂他們家滴。,
COMP_004,U048,商務旅客,台灣,1,細節超乎預期、地點好、接待好、設施好、整體滿足住宿需求,無,這次入住體驗非常滿意，從櫃檯接待到客房服務都親切專業，讓人感到賓至如歸。房間整潔舒適，床鋪柔軟好睡，隔音效果佳，一夜好眠。早餐豐富多樣，食材新鮮美味。地點便利，交通方便，下次一定會再訪，也會推薦給朋友。,
COMP_004,U049,團體旅遊,台灣,4,接待與客房服務親切專業、房間整潔舒適、床好睡、隔音佳、早餐豐富、地點便利、交通方便,建築老舊、隔音很差、有煙味與蟑螂蚊子、冷氣疑似異常、下雨漏水,金門的住宿偏少 這次因為交通的關係必須選擇金城鎮的住宿 建築偏老舊 裝潢是新式的 可想而知隔音非常差 每天晚上都可以聽得到隔壁打呼的聲音（雖然店家有付耳塞） 甚至有煙味和蟑螂蚊子 冷氣可能是接軟管 下雨時房間有點漏水 不過考慮到cp值和地理位置、裝潢風格（插座很多） 還有房間內五十寸大電視內建YouTube 這間是不錯的選擇,
COMP_004,U050,家庭,台灣,1,CP值不錯、地理位置佳、裝潢新式、插座多、房內大電視有YouTube,木板隔間、隔音差、容易被聊天與電視聲干擾、浴室氣味不好聞,房間在三樓302，窗戶外美景是總督府屋頂及一顆大大的木棉樹。我想301號房的景觀應該也一樣好。但是兩個房間只是木板隔間，如果像我們這次遇上很晚睡又聊天很大聲、電視聲音一直撥放的客人很慘。還有，浴室內的味道也不太好聞，應該是沒有對外窗的關係。,
COMP_004,U051,雙人同行,台灣,2,景觀好,隔音不好、木板隔間、隔壁說話聽得很清楚,地理位置很優 位於總兵署正後方 逛老街，吃金城美食很方便 缺點就是...隔音不好，入住前櫃檯會先行告知，還會給一組耳塞，以防睡覺時被吵到睡不著。 房間的隔間好像是木板隔間，所以在房內隔壁房內說話太大聲，在房間裡都會聽得一清二楚，這是唯一的缺點。 不過整體大致上還不錯，環境房間還算舒適，價格也很便宜，算是我目前來到金門住過最便宜的民宿，喜歡臨近鬧區方便的旅客可以選擇。,
COMP_004,U052,雙人同行,台灣,2,地理位置優、逛老街與美食方便、價格便宜、整體尚可,隔音不好、木板隔間、隔壁說話聽得很清楚,飯店不錯，也很乾淨。而且它就在鎮上最繁華的街道附近。我們很幸運地訂到了一間可以欣賞清金門鎮總兵署美景的房間。飯店設施也很好，只是裡面沒有電梯，所以最好不要帶太重的行李。除了第一天，我們之後就沒見過前台……前台讓我們添加Line帳號，並發送了酒店規則。客人退房時只需在前台歸還房卡，拍照並添加Line帳號即可。這對我們來說很方便，但是直到我們退房，Line在我們入住期間都沒有回覆任何訊息。,
COMP_004,U053,單人旅遊,台灣,1,飯店乾淨、位置在繁華街道附近、景觀房佳、設施不錯、退房流程方便,無,交通方便,
COMP_004,U054,單人旅遊,台灣,1,位置好、便宜,木板隔間、隔音差、容易被聊天與電視聲干擾、浴室氣味不好聞,位置很好，便宜，設施舊。一層4間，我住前面的房間，與隔壁隔間是木板，隔壁講話都聽得一清二楚，實在不能接受。,
COMP_004,U055,單人旅遊,台灣,1,無, 地板不夠乾淨、鐵皮風聲大影響睡眠、隔音差、不推薦,地板上不是太清潔 會不大敢赤腳踩在上面 最主要是建築物上面有搭建鐵皮 晚上整晚睡覺 因為風很大 一直吹著鐵皮 無法入睡 聲音蠻大的 另外房間隔音也不是太好 不推薦,
COMP_004,U056,家庭,台灣,1,適合年輕旅客, 地板不夠乾淨、鐵皮風聲大影響睡眠、隔音差、不推薦,很適合年輕旅客,
COMP_004,U057,雙人同行,台灣,1,性價比高、地點好、服務好,無,性價比、地點、服務、真的沒話說 唯一缺點五樓房間但沒有電梯，行李慢慢搬,
